Year,Month,Date,ET0_mm,,,
1990,1,1990-02-01,229.1,,,
1990,2,1990-03-04,155.9,,,
1990,3,1990-04-04,167.9,,,
1990,4,1990-05-05,81.3,,,
1990,5,1990-06-05,40.9,,,
1990,6,1990-07-06,31.5,,,
1990,7,1990-08-06,39.8,,,
1990,8,1990-09-06,58,,,
1990,9,1990-10-07,88.4,,,
1990,10,1990-11-07,158.3,,,
1990,11,1990-12-08,216.1,,,
1990,12,1991-01-01,95.3,,,
1991,1,1991-02-01,242.4,,,
1991,2,1991-03-04,222.8,,,
1991,3,1991-04-04,146.8,,,
1991,4,1991-05-05,87.4,,,
1991,5,1991-06-05,49.6,,,
1991,6,1991-07-06,30.5,,,
1991,7,1991-08-06,34.6,,,
1991,8,1991-09-06,59.5,,,
1991,9,1991-10-07,91.2,,,
1991,10,1991-11-07,158.6,,,
1991,11,1991-12-08,204.8,,,
1991,12,1992-01-01,93.8,,,
1992,1,1992-02-01,206.2,,,
1992,2,1992-03-03,202.8,,,
1992,3,1992-04-03,149.6,,,
1992,4,1992-05-04,85,,,
1992,5,1992-06-04,44.6,,,
1992,6,1992-07-05,29.8,,,
1992,7,1992-08-05,26.8,,,
1992,8,1992-09-05,51,,,
1992,9,1992-10-06,77.4,,,
1992,10,1992-11-06,127.2,,,
1992,11,1992-12-07,145.2,,,
1992,12,1993-01-01,61.4,,,
1993,1,1993-02-01,191,,,
1993,2,1993-03-04,176,,,
1993,3,1993-04-04,120,,,
1993,4,1993-05-05,75.4,,,
1993,5,1993-06-05,35,,,
1993,6,1993-07-06,33.4,,,
1993,7,1993-08-06,34.6,,,
1993,8,1993-09-06,58.6,,,
1993,9,1993-10-07,92.2,,,
1993,10,1993-11-07,119.4,,,
1993,11,1993-12-08,202,,,
1993,12,1994-01-01,63.4,,,
1994,1,1994-02-01,218,,,
1994,2,1994-03-04,199.2,,,
1994,3,1994-04-04,116.8,,,
1994,4,1994-05-05,85.4,,,
1994,5,1994-06-05,51,,,
1994,6,1994-07-06,26.2,,,
1994,7,1994-08-06,33.8,,,
1994,8,1994-09-06,62.4,,,
1994,9,1994-10-07,99.8,,,
1994,10,1994-11-07,157.8,,,
1994,11,1994-12-08,252.2,,,
1994,12,1995-01-01,105.8,,,
1995,1,1995-02-01,224.2,,,
1995,2,1995-03-04,211.6,,,
1995,3,1995-04-04,150,,,
1995,4,1995-05-05,69,,,
1995,5,1995-06-05,36.8,,,
1995,6,1995-07-06,29.6,,,
1995,7,1995-08-06,31.6,,,
1995,8,1995-09-06,56.8,,,
1995,9,1995-10-07,84.4,,,
1995,10,1995-11-07,135,,,
1995,11,1995-12-08,191,,,
1995,12,1996-01-01,82.2,,,
1996,1,1996-02-01,214.8,,,
1996,2,1996-03-03,180.8,,,
1996,3,1996-04-03,145.6,,,
1996,4,1996-05-04,63.8,,,
1996,5,1996-06-04,35.6,,,
1996,6,1996-07-05,28.4,,,
1996,7,1996-08-05,27.6,,,
1996,8,1996-09-05,56.1,,,
1996,9,1996-10-06,84.4,,,
1996,10,1996-11-06,140.4,,,
1996,11,1996-12-07,188.1,,,
1996,12,1997-01-01,94.5,,,
1997,1,1997-02-01,246.6,,,
1997,2,1997-03-04,224.6,,,
1997,3,1997-04-04,141.8,,,
1997,4,1997-05-05,91,,,
1997,5,1997-06-05,38.6,,,
1997,6,1997-07-06,28.2,,,
1997,7,1997-08-06,34.4,,,
1997,8,1997-09-06,56.6,,,
1997,9,1997-10-07,105.1,,,
1997,10,1997-11-07,159.8,,,
1997,11,1997-12-08,218,,,
1997,12,1998-01-01,104.2,,,
1998,1,1998-02-01,241.4,,,
1998,2,1998-03-04,237.2,,,
1998,3,1998-04-04,173.8,,,
1998,4,1998-05-05,74.6,,,
1998,5,1998-06-05,41.6,,,
1998,6,1998-07-06,26.4,,,
1998,7,1998-08-06,32,,,
1998,8,1998-09-06,56,,,
1998,9,1998-10-07,92,,,
1998,10,1998-11-07,149.6,,,
1998,11,1998-12-08,200.6,,,
1998,12,1999-01-01,91.6,,,
1999,1,1999-02-01,258.4,,,
1999,2,1999-03-04,206.2,,,
1999,3,1999-04-04,139.6,,,
1999,4,1999-05-05,79.8,,,
1999,5,1999-06-05,41.4,,,
1999,6,1999-07-06,20.7,,,
1999,7,1999-08-06,32.8,,,
1999,8,1999-09-06,28.4,,,
1999,9,1999-10-07,44.6,,,
1999,10,1999-11-07,142,,,
1999,11,1999-12-08,213.6,,,
1999,12,2000-01-01,74,,,
2000,1,2000-02-01,202,,,
2000,2,2000-03-03,224.8,,,
2000,3,2000-04-03,147.6,,,
2000,4,2000-05-04,78.2,,,
2000,5,2000-06-04,32.8,,,
2000,6,2000-07-05,21.2,,,
2000,7,2000-08-05,31,,,
2000,8,2000-09-05,48.6,,,
2000,9,2000-10-06,83,,,
2000,10,2000-11-06,120.2,,,
2000,11,2000-12-07,210.8,,,
2000,12,2001-01-01,99.6,,,
2001,1,2001-02-01,240.4,,,
2001,2,2001-03-04,209.9,,,
2001,3,2001-04-04,138.4,,,
2001,4,2001-05-05,78.2,,,
2001,5,2001-06-05,37.6,,,
2001,6,2001-07-06,21.2,,,
2001,7,2001-08-06,33.8,,,
2001,8,2001-09-06,52.8,,,
2001,9,2001-10-07,95.8,,,
2001,10,2001-11-07,128.6,,,
2001,11,2001-12-08,190.2,,,
2001,12,2002-01-01,91,,,
2002,1,2002-02-01,233.6,,,
2002,2,2002-03-04,192.6,,,
2002,3,2002-04-04,175.5,,,
2002,4,2002-05-05,94.4,,,
2002,5,2002-06-05,44.6,,,
2002,6,2002-07-06,32.8,,,
2002,7,2002-08-06,44.4,,,
2002,8,2002-09-06,77.2,,,
2002,9,2002-10-07,127.6,,,
2002,10,2002-11-07,200.2,,,
2002,11,2002-12-08,216.8,,,
2002,12,2003-01-01,118.4,,,
2003,1,2003-02-01,270.4,,,
2003,2,2003-03-04,215,,,
2003,3,2003-04-04,164.6,,,
2003,4,2003-05-05,82.6,,,
2003,5,2003-06-05,36.6,,,
2003,6,2003-07-06,19.8,,,
2003,7,2003-08-06,33.2,,,
2003,8,2003-09-06,48.6,,,
2003,9,2003-10-07,86,,,
2003,10,2003-11-07,135.8,,,
2003,11,2003-12-08,196.4,,,
2003,12,2004-01-01,84.8,,,
2004,1,2004-02-01,220.8,,,
2004,2,2004-03-03,215.8,,,
2004,3,2004-04-03,166.6,,,
2004,4,2004-05-04,87.6,,,
2004,5,2004-06-04,40,,,
2004,6,2004-07-05,28.4,,,
2004,7,2004-08-05,25.2,,,
2004,8,2004-09-05,50.4,,,
2004,9,2004-10-06,87,,,
2004,10,2004-11-06,136.6,,,
2004,11,2004-12-07,190.6,,,
2004,12,2005-01-01,102,,,
2005,1,2005-02-01,231.8,,,
2005,2,2005-03-04,185.4,,,
2005,3,2005-04-04,148.8,,,
2005,4,2005-05-05,99,,,
2005,5,2005-06-05,50.4,,,
2005,6,2005-07-06,21.4,,,
2005,7,2005-08-06,28.8,,,
2005,8,2005-09-06,57.2,,,
2005,9,2005-10-07,85.8,,,
2005,10,2005-11-07,126.6,,,
2005,11,2005-12-08,189.4,,,
2005,12,2006-01-01,104,,,
2006,1,2006-02-01,254.2,,,
2006,2,2006-03-04,218.6,,,
2006,3,2006-04-04,153.2,,,
2006,4,2006-05-05,79.8,,,
2006,5,2006-06-05,37,,,
2006,6,2006-07-06,25.8,,,
2006,7,2006-08-06,34.6,,,
2006,8,2006-09-06,64.4,,,
2006,9,2006-10-07,134.2,,,
2006,10,2006-11-07,185.2,,,
2006,11,2006-12-08,251.4,,,
2006,12,2007-01-01,98.2,,,
2007,1,2007-02-01,259.6,,,
2007,2,2007-03-04,246,,,
2007,3,2007-04-04,160.6,,,
2007,4,2007-05-05,87,,,
2007,5,2007-06-05,36.6,,,
2007,6,2007-07-06,32.4,,,
2007,7,2007-08-06,31.6,,,
2007,8,2007-09-06,63,,,
2007,9,2007-10-07,106.2,,,
2007,10,2007-11-07,185,,,
2007,11,2007-12-08,221.6,,,
2007,12,2008-01-01,88.2,,,
2008,1,2008-02-01,262.2,,,
2008,2,2008-03-03,192.4,,,
2008,3,2008-04-03,165,,,
2008,4,2008-05-04,78.2,,,
2008,5,2008-06-04,35.4,,,
2008,6,2008-07-05,26.4,,,
2008,7,2008-08-05,33,,,
2008,8,2008-09-05,55,,,
2008,9,2008-10-06,120.8,,,
2008,10,2008-11-06,181.6,,,
2008,11,2008-12-07,163,,,
2008,12,2009-01-01,92,,,
2009,1,2009-02-01,286.4,,,
2009,2,2009-03-04,239.4,,,
2009,3,2009-04-04,147,,,
2009,4,2009-05-05,120.4,,,
2009,5,2009-06-05,41.6,,,
2009,6,2009-07-06,28.2,,,
2009,7,2009-08-06,27.8,,,
2009,8,2009-09-06,56.6,,,
2009,9,2009-10-07,80.6,,,
2009,10,2009-11-07,181.8,,,
2009,11,2009-12-08,191.2,,,
2009,12,2010-01-01,100.8,,,
2010,1,2010-02-01,265.6,,,
2010,2,2010-03-04,212.6,,,
2010,3,2010-04-04,144.8,,,
2010,4,2010-05-05,70,,,
2010,5,2010-06-05,34.4,,,
2010,6,2010-07-06,17.2,,,
2010,7,2010-08-06,25.2,,,
2010,8,2010-09-06,42.2,,,
2010,9,2010-10-07,84.6,,,
2010,10,2010-11-07,124,,,
2010,11,2010-12-08,147.2,,,
2010,12,2011-01-01,71.6,,,
2011,1,2011-02-01,199.6,,,
2011,2,2011-03-04,155.8,,,
2011,3,2011-04-04,125,,,
2011,4,2011-05-05,60.2,,,
2011,5,2011-06-05,31.8,,,
2011,6,2011-07-06,30.4,,,
2011,7,2011-08-06,33.4,,,
2011,8,2011-09-06,58.4,,,
2011,9,2011-10-07,89.4,,,
2011,10,2011-11-07,154.8,,,
2011,11,2011-12-08,180.4,,,
2011,12,2012-01-01,91.6,,,
2012,1,2012-02-01,258.4,,,
2012,2,2012-03-03,171.2,,,
2012,3,2012-04-03,119.2,,,
2012,4,2012-05-04,68.2,,,
2012,5,2012-06-04,9,,,
2012,6,2012-07-05,17.8,,,
2012,7,2012-08-05,32,,,
2012,8,2012-09-05,25.4,,,
2012,9,2012-10-06,54.8,,,
2012,10,2012-11-06,157.2,,,
2012,11,2012-12-07,227,,,
2012,12,2013-01-01,116,,,
2013,1,2013-02-02,8.2,,,
2013,2,2013-03-06,208,,,
2013,3,2013-04-07,25.2,,,
2013,4,2013-05-09,70.8,,,
2013,5,2013-06-10,9.2,,,
2013,6,2013-07-12,29.4,,,
2013,7,2013-08-13,26.6,,,
2013,8,2013-09-14,58.4,,,
2013,9,2013-10-16,89.4,,,
2013,10,2013-11-17,132.2,,,
2013,11,2013-12-19,183,,,
2013,12,2014-01-12,100,,,
2014,1,2014-02-12,272.8,,,
2014,2,2014-03-15,244,,,
2014,3,2014-04-15,139.2,,,
2014,4,2014-05-16,62.8,,,
2014,5,2014-06-16,35,,,
2014,6,2014-07-17,23,,,
2014,7,2014-08-17,18.2,,,
2014,8,2014-09-17,59.2,,,
2014,9,2014-10-18,106.6,,,
2014,10,2014-11-18,172.6,,,
2014,11,2014-12-19,191.6,,,
2014,12,2015-01-13,94.4,,,
2015,1,2015-02-13,185.2,,,
2015,2,2015-03-16,197.2,,,
2015,3,2015-04-16,139.6,,,
2015,4,2015-05-17,69.6,,,
2015,5,2015-06-17,32.2,,,
2015,6,2015-07-18,19.2,,,
2015,7,2015-08-18,28.6,,,
2015,8,2015-09-18,52.8,,,
2015,9,2015-10-19,142.2,,,
2015,10,2015-11-19,155.2,,,
2015,11,2015-12-20,231.2,,,
2015,12,2016-01-13,117.6,,,
2016,1,2016-02-13,189.6,,,
2016,2,2016-03-15,202.8,,,
2016,3,2016-04-15,160,,,
2016,4,2016-05-16,83,,,
2016,5,2016-06-16,32.6,,,
2016,6,2016-07-17,23.2,,,
2016,7,2016-08-17,32.2,,,
2016,8,2016-09-17,48.4,,,
2016,9,2016-10-18,68.6,,,
2016,10,2016-11-18,138.6,,,
2016,11,2016-12-19,178.2,,,
2016,12,2017-01-01,82,,,
2017,1,2017-02-01,202.8,,,
2017,2,2017-03-04,178.4,,,
2017,3,2017-04-04,153.6,,,
2017,4,2017-05-05,51,,,
2017,5,2017-06-05,6.2,,,
2017,6,2017-07-06,20.6,,,
2017,7,2017-08-06,33.8,,,
2017,8,2017-09-06,47.6,,,
2017,9,2017-10-07,101.6,,,
2017,10,2017-11-07,174.6,,,
2017,11,2017-12-08,188.4,,,
2017,12,2018-01-01,89.2,,,
2018,1,2018-02-01,233.6,,,
2018,2,2018-03-04,201.2,,,
2018,3,2018-04-04,152.6,,,
2018,4,2018-05-05,102.2,,,
2018,5,2018-06-05,39.6,,,
2018,6,2018-07-06,23,,,
2018,7,2018-08-06,38.8,,,
2018,8,2018-09-06,56.4,,,
2018,9,2018-10-07,121.8,,,
2018,10,2018-11-07,146.8,,,
2018,11,2018-12-08,180.4,,,
2018,12,2019-01-01,88.2,,,
2019,1,2019-02-01,258.4,,,
2019,2,2019-03-04,206.2,,,
2019,3,2019-04-04,146.6,,,
2019,4,2019-05-05,82.2,,,
2019,5,2019-06-05,27.8,,,
2019,6,2019-07-06,22,,,
2019,7,2019-08-06,33,,,
2019,8,2019-09-06,71.2,,,
2019,9,2019-10-07,100,,,
2019,10,2019-11-07,152.6,,,
2019,11,2019-12-08,223,,,
2019,12,2020-01-01,112.2,,,
2020,1,2020-02-01,211.6,,,
2020,2,2020-03-03,187,,,
2020,3,2020-04-03,133.8,,,
2020,4,2020-05-04,56.4,,,
2020,5,2020-06-04,28.8,,,
2020,6,2020-07-05,21.6,,,
2020,7,2020-08-05,29.8,,,
2020,8,2020-09-05,51.4,,,
2020,9,2020-10-06,80.8,,,
2020,10,2020-11-06,137.4,,,
2020,11,2020-12-07,213.4,,,
2020,12,2021-01-01,98.4,,,
